567,PM 05,4, 99.24 ,,,, 3.82 ,,, 694.72 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
568,PM 06,4, 100.00 ,,,, 5.07 ,,, 595.01 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
569,PM 07,4, 101.90 ,,,, 3.92 ,,, 407.60 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
570,PM 08,4, 102.47 ,,,, 3.94 ,,, 409.87 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
571,PM 09,4, 106.14 ,,,, 4.08 ,,, 318.41 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
572,PM 10,4, 107.21 ,,,, 4.12 ,,, 428.89 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
573,PM 11,4, 109.01 ,,,, 4.19 ,,, 654.09 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
574,PM 12,4, 111.22 ,,,, 4.27 ,,, 667.34 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
575,PM 14,4, 112.98 ,,,, 4.35 ,,, 557.25 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
576,S768,4, 114.37 ,,,, 4.40 ,,, 114.37 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
577,S783,4, 115.37 ,,,, 2.00 ,,, 486.53 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
578,S784,4, 117.85 ,,,, 4.53 ,,, 589.26 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
579,S785,4, 120.00 ,,,, 5.03 ,,," 1,104.63 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
580,S790,4, 120.21 ,,,, 4.62 ,,," 1,563.64 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
581,S791,4, 122.58 ,,,, 4.71 ,,, 122.58 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
582,S798,4, 123.62 ,,,, 4.75 ,,, 123.58 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
583,S802,4, 125.19 ,,,, 4.82 ,,,,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
584,S753,4, 127.89 ,,,, 4.92 ,,," 1,340.87 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
585,S762,4, 136.10 ,,,, 5.23 ,,, 544.43 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
586,S766,4, 141.23 ,,,, 5.43 ,,, 45.75 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
587,S773,4, 142.59 ,,,, 5.48 ,,, 263.97 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
588,S774,4, 144.82 ,,,, 3.06 ,,," 2,826.32 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
589,S775,4, 150.60 ,,,, 5.40 ,,," 1,520.84 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
590,S793,4, 151.19 ,,,, 5.82 ,,, 907.14 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
591,S794,4, 158.58 ,,,, 6.10 ,,," 1,976.48 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
592,S800,4, 167.94 ,,,, -   ,,,,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
593,S801,4, 168.57 ,,,, 6.49 ,,, 674.60 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
594,S803,4, 177.98 ,,,, 6.85 ,,," 1,067.85 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
595,S804,4, 178.12 ,,,, 6.85 ,,, 178.08 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
596,S805,4, 194.72 ,,,, 7.49 ,,, 194.72 ,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
597,S806,4, 195.94 ,,,, 4.82 ,,,,,1,0000-00-00 00:00:00,0000-00-00 00:00:00
598,S807,4, 220.63 ,,,, 8.49 ,,," 1,544.45 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
599,S808,4, 256.88 ,,,, 4.88 ,,," 1,400.51 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
600,S809,4, 260.00 ,,,, 10.00 ,,," 2,540.06 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
601,S810,4, 279.20 ,,,, 4.56 ,,," 2,627.39 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
602,0980,4, 280.41 ,,,, 10.79 ,,," 1,236.31 ",,1,0000-00-00 00:00:00,0000-00-00 00:00:00
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
